Sl_No,Customer Key,Avg_Credit_Limit,Total_Credit_Cards,Total_visits_bank,Total_visits_online,Total_calls_made
303,57565,15495.213534609102,3.9663476740383268,2.0467403067825667,2.0208662546245364,1.890807364676293
304,53814,11391.547541470152,4.1248536597186956,4.930828514719411,2.278360999872848,1.9346330348592207
305,30712,17539.03248507763,4.000457867343022,3.928560831095714,2.1593982912766023,4.201573088789613
306,19785,17795.45987821952,5.828925078039429,4.997253376174362,1.2067733484133374,4.295067318661557
307,31384,19725.143304324836,5.928490493372171,2.9016677362599794,0.0,0.0
308,16374,8200.966922538319,5.077423066369956,2.9683013861369423,1.9700422951728405,1.0429936608686323
309,50878,8632.985532723087,3.8564839494424623,4.812351634280536,0.18811305641392329,3.2038396332281
310,78002,12737.249826561343,6.037917013108034,4.969627662819884,2.1566003955842987,2.9544635473062364
311,83459,4389.60993487931,3.958842417177932,4.925284310853195,0.11626695829996693,1.072904695689077
312,91987,10797.277196612515,6.031905805258449,2.8763965141592016,0.0,0.027348478943848935
313,51552,5192.291909368976,6.992789454464715,3.0062478870985925,0.9572884040138882,4.041604049713194
314,72156,9434.398541862882,3.833465558366357,1.997570906050437,1.6459363634190525,4.033241346442352
315,24998,12661.299174757907,6.981746826711186,3.029581658898864,0.9089606838671705,1.8938257700884744
316,45673,20412.67941202657,4.017464557445136,2.9412473168520545,0.8079730822917363,3.186399098512193
317,11596,17979.258247442664,5.924228122605635,4.037063223479595,0.0,2.0335277003221743
318,87485,4187.897210512933,5.0967245394223415,5.034763455710411,0.09539195379872782,3.933063261671527
319,28414,14665.451292353118,6.365548251943272,3.8949196202572587,0.2538561480868491,2.906055353501069
320,81863,8288.37578641837,6.10269056513008,1.8511377575673633,0.0,3.1368493415654637
321,33240,11341.803791713253,5.984016380417377,5.005431852920047,2.0330495083383857,0.905665635515599
322,11466,5595.684801956159,6.990863295227696,4.9762648757943095,0.0,0.10768363951335354
323,23881,7795.728604281163,5.9365404091878835,2.9497066806451295,1.2801241583454763,1.9481231250168503
324,44645,5241.57906826707,4.000388763671895,1.8764382715335668,1.9693758827380246,2.110602377654088
325,49844,7731.503018167881,4.0474733305459045,4.974788324375146,0.08194156851759854,4.042062694908644
326,92782,11602.472555244247,4.030502289572592,3.9318121243835082,1.9223395343381988,3.090794629186946
327,22824,8050.986318155356,3.989943968467992,4.038938748252113,2.0758278994501747,2.7779147766249714
328,26767,12411.278767017635,5.11337953320431,4.9862278814749255,0.9092763964881785,0.9556502698330847
329,26678,14363.08787735331,3.865295463437164,3.956713994953594,1.902833538548195,1.056790551383106
330,50412,10062.16404866875,6.992016261227659,4.025948719184182,2.159049446271136,3.93528038240036
331,17933,15932.339373554252,5.704841269934606,3.1151684883508293,1.0445756044048127,2.0945961013586047
332,34495,20193.735674336247,5.936671917126444,5.005538141479162,2.17909082612948,0.3552830750647762
333,47437,16689.389264706482,6.952345392184929,3.074412081403576,0.7449912708346998,0.2982034032543503
334,22610,14429.25150519248,4.895194730018296,3.9807581993002934,1.9612456184055238,2.0088747196533565
335,41159,7285.949398532064,7.0695467344749865,3.97456984987207,2.0330355988566495,0.0
336,64672,22653.002676746517,5.871301417883789,4.9009166789263485,1.9248831455143363,0.04914092531826272
337,62483,10240.830046112138,4.1127227607939725,4.110164306088408,2.0781221302720003,1.1052499867860985
338,85614,9749.015771145685,7.092451519817898,1.9869486546677408,0.19845657575304676,3.9353605284182813
339,96548,20301.088836944044,6.1973138249348345,1.8603089383594331,0.013043053534424554,0.994153306328335
340,19137,11537.984466464635,6.036818590724412,3.0681962315437707,0.8024145967632208,0.9522179970317933
341,69028,6589.9154499515225,6.236106136324433,3.014870661491118,0.9692091104872522,1.2371695336733264
342,70779,17881.18907792037,4.048331313488928,3.017610781572475,1.7597852493217156,0.0
343,38244,2639.168687732322,6.042584544832178,4.073678753879752,1.6882967757503422,3.222321215069716
344,67046,8244.868163466,4.959662059540841,2.9621382202346784,1.6486602026555364,3.9351570017740674
345,64897,19851.317728380804,5.03310076572619,1.9386898650918472,1.7172713765717775,0.9682188110184142
346,46223,13403.82155925336,7.116139597032643,4.041807547815283,1.891980089646857,0.9138232012718079
347,36628,16087.610922394622,5.886604416916233,2.9574709090120117,0.12592768090963735,1.0997102352757446
348,17565,5889.0214464371065,5.9427171926486935,2.0484031070947077,0.0,2.982158095605025
349,77381,17254.226987555856,4.067122531506774,4.117004091874182,1.9976048991062596,2.8909219310019285
350,11799,10327.424181792849,7.048939875574075,3.04678940653035,2.165191797808575,3.049610439104697
351,81940,10645.411818833807,4.9689001453552,2.0085937153481095,0.0,1.8087259005765342
352,66706,11167.094818307145,7.02888848924251,2.0820568018903334,0.09143225733479307,0.9821833026344919
353,87838,16082.50756378551,5.1653504633167335,2.2434908275015286,0.002507582800757545,0.04110462954200147
354,94437,8140.699013802027,4.80201901490065,3.9688608752366448,0.9425869241026115,3.1925780385323557
355,33790,11680.920920235527,6.985502779631842,3.969392808742586,0.2912747377820637,1.9683405066681559
356,44402,9648.513977897017,4.941141957653703,5.077714556719576,0.928273917111832,3.93307808966807
357,29886,17494.716040365045,6.054268306517521,5.121935011974959,1.1865691061546686,0.9971510275428415
358,66804,9481.945432651912,3.7615697651151203,4.106479172711526,1.9496241171897777,2.0959948286679397
359,47866,8195.997692135175,5.044418680381911,1.8563800098133987,1.9698831554245495,0.008160073366719658
360,61996,2994.288683911056,3.8570477611806226,1.9913931835728176,0.07239590817318753,2.162461766702831
361,15318,15371.196211562103,6.147610676038176,2.929412212915815,0.0,0.8645542113853356
362,89635,21644.156854460507,6.142201229822428,2.860345294640845,0.856493160042261,3.994757630676445
363,71681,21928.835448223304,4.836611117257218,5.0407637937258425,1.9337106690866572,0.9710053411076993
364,71862,7971.4258483017475,5.242786750633393,2.0280041667755393,0.02992968302262287,0.8663964764506757
365,96186,14618.135322411985,6.077231741784791,3.8142837352229737,1.8072659757644765,3.1045148498615407
366,22348,11498.721772284927,6.952324322084272,5.133119924638241,0.0,1.9938462778622863
367,36243,19054.305144700476,7.18441887662362,5.0513956158125914,0.07977687946689575,3.1240718890461583
368,88807,8984.273842567569,3.9832963568225748,2.9096115410646624,2.0563027799644535,1.0030120302005687
369,82376,20901.367123147855,4.051624355177929,2.9994225688863967,0.0,2.739929408137116
370,98126,17663.649258565616,5.911764485535514,3.9013102631056533,1.088941962377543,3.2335574082936054
371,80347,13874.367436603212,4.993822886166521,2.981162219064493,1.847835093665714,2.987154993989081
372,17649,3962.369651368734,4.9522811318874,2.0950318136346477,2.200464470792396,0.9132919940261428
373,62807,16984.6353352095,6.015165848395803,5.014181059207839,0.7698632285635337,0.8625363888381535
374,92522,5997.628028741526,3.9353637379385282,5.0471436538729995,0.0,1.1466079547898491
375,57459,18267.060195121456,6.134803136887108,4.991517577677342,0.4702201644105652,3.8891017477238794
376,44579,18839.764390714696,5.9377900487218325,3.003798630130955,1.0239072871392496,3.2370800539035787
377,45476,9718.906816762166,4.7697090571833405,3.829750724375714,0.8592547149290454,2.137600306032198
378,61994,19466.951821406434,4.93713997909774,2.037658326107385,0.07694025054268307,3.8748388798421702
379,11398,14848.08835650195,6.1401514707516505,5.0535862326259,1.9926261962057115,0.7837230357642866
380,24702,6366.288355469161,7.012388266596758,1.978660337253438,0.0,3.0858733073542264
381,27824,13388.746981402388,7.110732385067021,1.9835586214216172,0.24460745660163472,4.044356626599902
382,45878,19235.17264422132,4.004214020971207,2.1928265802843163,0.0,0.9626011895120513
383,72431,4265.940062246016,6.053488736850489,3.107882650680922,1.6388559504308353,3.0456011794888638
384,19215,17642.531108367133,5.0017659851842105,3.0546168622600356,1.1199676093205375,3.0708699252067926
385,23409,3973.543374425897,4.147583218191186,3.9888474369223137,0.0,0.0033043911764370987
386,16418,9732.495204263701,7.036521999422797,3.9087105299251164,1.821914709533054,0.37660015128551555
387,85122,20437.444718027873,5.043060214261622,2.085255055335747,1.7420051052859167,2.1036621497380743
388,55060,11253.953526923488,6.927804587378321,3.013826551467697,0.03726239189769045,2.6039785333329197
389,55478,11570.785205474118,5.209996443958882,4.012209168216873,2.1878427202306856,0.9957569166986262
390,65574,12218.248609382,3.9429459181757576,5.062963300978786,0.0,3.050413935748303
391,31113,9442.869745958806,4.156482184447244,2.1087745463070307,0.13158810142691205,4.178592632946264
392,96929,12509.520032274639,3.949391483815357,5.068520794777633,0.0,0.0
393,78912,6177.415279384965,4.163756071990172,3.992123178513121,0.0,0.0
394,68439,22599.234660656803,4.22252036130734,1.8907574023675322,0.0,0.9999804670098383
395,62864,12590.066293601132,6.922525169177899,4.038128668089507,0.0,0.8888057286886016
396,31515,4561.1547216616855,4.077668315701285,4.953886843799039,0.02177084927307231,0.8842381297794696
397,77954,71149.90820171867,5.835856792351205,3.968117238380044,1.9192840830628393,0.0
398,88207,52645.07447780068,4.922690993213244,2.900906660727145,1.82202755479752,0.0
399,96929,69345.73988225177,6.19551469644378,2.0219016310264712,2.0172616430620423,2.0425427908014644
400,78618,62237.05265535454,7.092162717378048,2.977808067353778,0.05323981142180398,1.0937140788121391
401,31551,71993.84327938617,7.053967059799401,3.06024318936705,2.137924015714015,4.004228416149171
402,75792,48004.17398769763,3.988944491375545,3.922150198925445,0.0,3.0726814656878427
403,29864,58028.1363630419,4.003230960935484,1.9658353009118044,0.049865635500902984,1.6427992888445444
404,45440,70389.51650562644,3.9910245736371794,3.0150891069745698,2.260812938732007,1.1589717081574056
405,97954,70000.86415348982,7.021447512207402,1.9933875676127832,0.0,4.093635654879046
406,90189,48121.11964450991,6.892719604140754,2.9961416708183357,0.10015070218525401,4.193573461926019
407,55090,72990.96777509995,5.9132100314514435,1.936033814662781,0.12693695339756533,2.141035579916022
408,17703,54535.48484044072,5.0755004444117,3.9590729613430895,0.0,0.9101931668643095
409,33991,51888.350004484215,5.0130817378153605,3.009612365613781,0.0,1.0380510593583188
410,88884,67692.64419987168,6.937136223744138,1.9819071643196657,1.885734997111884,1.9407851846460389
411,45808,40025.071326733836,5.125978946450244,2.075152972363562,2.108720082462968,1.8324335239123817
412,50706,45289.06019909468,4.134884324718864,5.001229091833605,0.014777316359951985,2.025832983543383
413,92140,30855.64255144143,5.8236555225005,5.187332199121906,2.0546671072551805,1.0743518730762052
414,88123,36219.191372765155,7.071242750624028,4.937742721766361,0.03477397394599488,0.9136926789737735
415,53932,65536.76968313572,4.121238159108257,2.9446999570951866,0.1659036500887263,2.793526082967515
416,65908,48688.079774483755,6.856065013789907,2.9859618582911747,1.796982924253736,3.0718704535272527
417,25321,44798.381205637175,5.0929801654684,1.9262793096206448,2.291667050803963,3.084282404791432
418,87456,60918.80326374018,4.892126144838243,4.963181140910827,1.108979460497369,3.955088277235746
419,48602,72508.56674688545,4.838573205419696,2.01655100802854,0.0,0.10763417292475921
420,97530,60090.85165882814,6.05282276554419,3.928116729734607,0.0,1.0713811915862912
421,48657,35280.33731018198,5.062762560483183,3.0569809058754416,2.170539414714694,1.9546097511961638
422,76209,71222.01501354246,5.022103999244687,4.923375201683026,0.0,3.763949381765797
423,49913,53174.11259749677,5.932890905362989,2.9466177927111605,1.2047755627348797,0.1994940248894809
424,53002,52950.47107949173,5.151891367917305,3.064576417933732,0.0,2.894582293652345
425,61122,32153.09885893118,4.907938444067627,4.146510713608323,2.040817930883352,0.0
426,82807,49377.662838742894,5.886942334311131,1.870021849820376,0.0,4.126996743873648
427,93496,74318.15215502895,7.227397662622016,2.112841308895579,0.01887167592960089,2.157977083096466
428,64519,46901.73822056964,6.813494384044825,4.944627948203218,2.1272417101877266,1.9092640205424025
429,31950,55711.85998570565,4.189690152195086,3.878153348832662,0.3375302004767378,2.763742338127917
430,23110,37967.03642017431,3.9771316858176062,4.059345562200404,1.0576981674672223,0.03446450611255954
431,96297,70750.77950136535,6.172869138859235,3.9869988133398766,0.0,0.0
432,28408,77476.60168555187,6.220527356403973,4.9945363292101375,2.0367095877848356,2.8291759124712788
433,37252,58294.26345492285,5.928974071148328,1.9833641223646392,1.0569513955684318,1.7549019421637209
434,41287,64041.97797302397,5.831587142323854,3.0474272352574787,2.173046991944906,3.044545302234379
435,52460,45326.98508798396,4.0034392171176805,2.005999312264809,1.2166420859243514,2.0019100564195553
436,26604,75078.54770133006,4.235288650622238,5.007978682046574,0.0,3.2436332288711
437,58019,74194.84122104394,3.9109161512246553,1.9959667448732852,0.9405695177241401,1.2013787309005735
438,87219,55786.78901468845,6.041419666628686,3.0171592716275946,0.035208799459955475,2.2210087599359634
439,36839,32846.52464392494,6.928822864589071,1.9795224103511146,0.8849665317401478,4.0108204013532704
440,12663,67475.68949784241,6.947106538082377,3.948589302631314,0.03668004731758186,2.8257515112292744
441,48667,52774.13398931541,5.097163596174277,3.1168338432338833,0.0,2.9119227615105987
442,42887,30507.585434578177,6.140120441915719,2.062935447529248,1.0458572593855215,3.2149482612188405
443,14439,49692.18771886243,4.002527853004935,3.031959632712045,0.03477126149784676,2.863258012029891
444,60851,63946.148521515956,6.044029623039159,5.0150806067132425,2.135716581878306,3.164349804879992
445,41266,64242.69304261245,5.960153163877767,5.00670957927325,2.0264853607303674,0.24140371027056692
446,37438,43375.20557904816,6.887686897453828,5.038616710213242,0.23381251067002123,3.880890476065954
447,65747,72814.58440288922,4.807220218698364,4.176626699875974,0.015265550482195463,2.022059911566191
448,81166,60654.091219623384,4.935730274594503,1.8422055685140404,1.7881252625973851,1.1066095126383715
449,20570,27840.649627230727,4.098267519862887,4.058622505384192,2.0718950900063247,1.0464768745669943
450,14816,35102.33365837114,3.915929919112043,2.972057349971097,2.114381880167747,3.2192337493926075
451,11265,54615.4847638484,6.7863786478373544,3.052430215935987,1.9584286376034044,0.0
452,24980,32437.830018853983,3.9728230580914583,3.9827073917881464,2.2113634237539177,2.178980776534196
453,37934,53906.88257480073,4.677580722549502,4.039963973553079,1.9093512977103686,2.854128449832832
454,70707,72169.22861160734,4.10280408907556,3.823594474574874,0.0,2.9814380496321125
455,84351,25893.975231023793,4.072177270038695,2.9335450421713793,0.0,2.0042984757292563
456,89446,48290.87218450143,6.0501884663034735,1.9512619438354175,0.12401203311830389,3.8457037765636484
457,17325,38937.80869809176,6.000661596816634,4.963836019616703,1.925176823031462,3.114148641319032
458,64774,56266.68285815322,5.088259876859303,1.997821397353332,0.005218037670087333,4.0566593349932525
459,53166,67764.8895855774,7.101489947526487,2.067973636104842,0.9607332970002002,2.9364058906092714
460,45341,74920.86326308112,7.046735536041664,3.960088522800509,1.6320307873687998,3.9035709062159407
461,94595,24854.024904459835,6.151802992640685,4.088010706586589,1.9683956917584386,3.002030205362153
462,55170,38630.421395600766,3.966304528787958,4.030151726404063,1.7703325816226578,2.7407249174615105
463,92489,74535.03271796976,4.040526838534885,3.924553255419547,0.2505077029880132,0.8546208110817483
464,92933,37529.97388408921,4.000263089808987,5.065128689238311,0.8884690232670237,3.8302314044194086
465,36504,50260.02035893858,3.957691985584096,1.8991141017071345,1.1397435111457126,1.9382545399499511
466,40508,47102.83100474565,4.845698758539907,5.134219467494062,0.0,2.133170033474834
467,15798,69614.80704299008,6.113641603666876,2.030798302378143,0.0,2.8139148549246618
468,70101,35631.78842389068,3.9169509369901228,3.9862627034966467,1.7280117374003134,1.252036075505212
469,77613,36764.055025233545,5.022146260527434,5.071170709110619,0.26286101968101416,4.011949458803272
470,84360,65295.28421904548,5.9431920928706,1.9847222924794248,0.7168614007654319,1.1525604834696686
471,48402,39474.62143571843,5.111451622423802,4.876653353110447,1.0369347048524484,3.944167947041042
472,46776,45286.03556656146,5.995796366448192,2.9840605126047546,2.0555254666409666,2.105424606597177
473,67258,33654.69889618203,6.174389321975197,3.0605121622394598,1.1453617023366305,3.9015414112330493
474,44804,24300.10691239791,5.745985717660262,3.021982774001134,0.8764943403698284,2.069984875644303
475,29919,37790.37600787994,3.9762601176719317,2.9771143847114123,1.0506272884578607,3.8336578453707
476,65781,46342.59304436008,5.141378230601462,5.067223192355353,2.0650334388552958,2.014085632577507
477,12456,71924.59867383925,5.965230443590746,4.8066277900930015,0.11777644300829426,4.1484154871882195
478,62649,52375.36142161147,7.072854191120301,5.030924882375036,2.1120440967813914,4.024569596511722
479,74446,31092.276953020086,6.0063161737150965,3.0479093744394286,1.9491899001160204,0.930004000764391
480,36632,47217.497753300995,6.971704922142606,3.0304340534909366,1.8761459020850086,2.1322381490077515
481,76024,47135.478592948624,5.872882548557634,2.057915381478243,0.15216865959497008,0.13349149436368624
482,75065,27633.48996347447,7.018368688989375,3.0552095750588846,1.0652211923373407,0.0
483,51682,71247.27089711727,4.010578456836969,2.025635129679543,0.09305525440495406,3.9403398193757084
484,18397,29910.34721373333,4.950609004032331,4.0379057779898115,1.060658665770081,1.0989385584894462
485,29102,25191.31620409764,4.7869305873214,4.018747688087897,1.1316570401086914,0.912012135328703
486,56367,60051.77631675382,7.109293508350453,3.0748512991612515,1.8709562784478495,1.0807757609380517
487,95147,63649.009328800865,4.157303350764148,2.102874969285455,2.0762384246909904,1.837146574723292
488,44379,36481.59566475899,7.204056249678784,5.035289867264363,2.1833970338424282,0.9828999666785432
489,76957,40588.07822851393,6.216336697609913,3.8985953164412916,0.3306086319342783,2.147782662217422
490,42921,51524.215025239966,6.984613269968514,5.1077085151212405,1.9941382494706394,0.9761958013425788
491,23102,65823.11576020524,3.8734668603323605,1.876499968986619,0.0,0.16343988859115555
492,61324,62054.16234817033,4.105487309120959,5.01915433438641,0.057883616745937866,0.0
493,49690,46521.7015179146,5.787155311348314,4.013738930170134,1.93349362486093,0.0
494,20043,36206.82458671035,6.135508832616744,1.9019719582034906,1.2655988752623941,3.9495919905571726
495,44144,27325.481081002392,3.9347931898626602,2.9556697666079774,0.0,0.7897459692549197
496,53552,60035.05613746696,6.941738067046941,3.0714846507022084,0.16812424003806245,3.1485313164718645
497,62530,49996.49888343032,5.094224885699035,2.885423636483083,2.091961507399636,3.137392158466583
498,41741,54643.70266692005,3.8986513819480764,1.9731700444180602,0.7845797080921333,2.003874440377284
499,22842,30524.733720373362,4.10117861072447,4.0513837548642755,1.0193155166655887,0.19642470460157344
500,65825,66792.68358813696,5.932320177789369,4.127733543909733,2.1589494107860183,2.1349478351987057
501,77826,41220.00695560699,4.951889532779319,3.983988624182173,0.0369969953323147,3.871270157483987
502,61216,35076.80008074939,6.070255778918956,2.984382886204511,0.8091135583527658,0.0
503,83192,52173.88616545744,5.968297808962752,2.030646863841956,2.067315098117843,3.89912745306122
504,82023,69471.62847628152,5.884205225576098,2.9767345414417794,0.002490624150855952,0.0
505,73000,35397.429715223734,6.140302341573648,5.073263870872867,1.0773349838581303,0.02692866010078461
506,64550,66778.04239562478,4.889043623335889,2.0415980599616486,0.2541300070734124,1.9012078129286771
507,90131,23685.434175011982,5.920760862807697,4.980693999627163,1.6927187814394105,2.8595700097645356
508,17382,44389.02620228852,6.0025026911528805,2.9915985555392584,1.9521094622653248,0.013901302616027575
509,27117,61663.923797486765,6.948264886639054,1.9498394460635278,0.0,2.886612944753255
510,94529,29541.081670054453,4.096146804527321,4.0684330883481294,1.9129684895215342,1.0571996025778314
511,21717,32086.73475104464,5.937208482518248,2.1502638025354512,2.0325333173332765,2.074738104101306
512,81910,50206.40261526658,6.107646833994774,2.0357822407481803,0.0,1.9610949063265166
513,76492,63045.62832623932,6.0694088805189805,2.073059550333121,0.7804142794707747,3.0137553762379934
514,43000,40663.25193914899,4.948240084364513,2.9347771300751218,1.1058643098707233,3.9592804625851397
515,48692,28560.79047333905,5.012961192395146,1.8751353453264252,2.1276136810834263,3.1850399163535292
516,27476,37451.2082079469,4.047364100664584,3.97914179115687,2.198865882035485,2.1717030863401763
517,15086,30897.03562510802,6.98690906111357,4.039115615013279,0.0,3.0829254097494645
518,43034,59301.03763357397,3.973280258501029,1.9401360755160246,1.8577091432410344,3.1236689944618243
519,99131,36824.40080869987,7.199730483121014,3.9292707020426048,0.0,1.845902515823623
520,13140,60596.999378845685,7.0504999577947425,1.8424830423561038,0.04446853976676306,0.015700366061961627
521,99437,42107.75180058393,5.9531950458217375,4.106160373236715,0.0,4.014266212128335
522,91242,68773.48885618342,3.938836372540321,2.9720435660329114,1.9030421803350077,1.9330565566854692
523,39285,37418.35372731602,6.995652420896536,4.9518822077194145,0.0,0.08110980743422727
524,63710,70132.80851667521,6.180805960215268,3.156026739745821,0.05992501348355479,1.9719206660045796
525,90860,56524.86476915458,6.899315008825567,3.078142449695462,2.0751460009039904,3.9963978837737058
526,35585,72016.77603644841,5.066598350108111,3.873507889375961,1.1540121475188811,0.07575725368037783
527,58708,28922.913896836722,3.988593849336481,2.1582388867228754,1.9787923520697501,2.9435743499987033
528,57451,40011.8028577445,5.004026924022655,1.7230416071325556,1.1259180224843033,3.0437809485671177
529,69868,35052.464623429296,4.0823094456953015,3.011395454854241,0.0,1.0307624952285463
530,43679,33758.44850019061,6.0576589361275355,3.195380295188009,2.144882210023603,4.127328361933942
531,30256,37329.65730607108,4.070997614326175,2.9555597114154963,0.0,0.1506910797403288
532,26334,32997.73149808529,4.000668674081725,3.143058639474993,1.9383327567453668,1.9499217147751264
533,47848,46003.727202535454,3.879226406397024,2.9640988203564045,1.872060141967954,1.8148505402353419
534,17377,38061.60566237702,6.019817568901665,2.89415801778516,0.001850415567372853,2.8374282924625693
535,39644,56704.47487248489,5.9509913565044465,3.915756761142709,0.21764575358417054,3.0544763271378925
536,29176,28039.955945876005,3.8929013625182236,5.02943439121258,1.2595861055598228,2.941242179301146
537,55706,47862.18651142029,4.112058375771187,4.024191892026293,1.1320391008435622,0.062135042008497544
538,51771,68445.97953643296,6.856927418840012,2.823833674583408,0.7581156596813976,3.9464200236146207
539,83585,73984.4381388679,7.10472001765807,4.067352982452411,1.0627862496137652,2.9502640946501857
540,51867,68173.72078894406,3.979700413072862,4.002536997096356,1.0840030460302785,0.0
541,68040,46980.15052900014,7.028730672043369,1.9255208927637952,0.0,3.2095600682056338
542,50706,59552.17317971848,6.903305713736077,5.045784544444599,1.9499651501494368,2.0483431980219517
543,75417,48754.18067418207,5.19774735859249,4.949339506706256,0.778581566877923,1.9937950602137362
544,34775,60412.53147805428,5.064824892396088,1.9053937267767256,0.8793255485883603,0.07124333075047139
545,85645,54668.22497884062,5.850034762430285,2.8867075342378685,0.7756738989525288,2.3954800908214002
546,83545,29874.93552828672,7.029024115457788,5.040347741763024,0.0,4.086283020832022
547,44157,67204.6267391909,7.122967122384263,2.068039425556848,1.140518393366708,3.99482773556998
548,38125,25405.268322780405,3.982319713210658,4.921967223809375,2.2106459765760347,3.9979557447140617
549,75398,56499.95906957919,4.11980147307341,3.0782970214419247,0.0,4.1355754997716705
550,90999,40083.01261650988,7.078500883629915,4.985345775020594,1.7314317680355407,2.93622991959603
551,70376,62323.78245183097,6.936219964960432,4.908595120597679,1.8818731890286629,3.131235391402064
552,33295,39074.61472991841,7.078215418727091,1.8863644479620127,1.3126591298309789,0.8170984068219703
553,80942,63907.67135080497,6.984106375093714,2.9351022283349892,2.058117378495363,1.1654006678943176
554,26493,40570.046737786666,7.08736841992136,3.972253488872438,1.117793196870249,2.991953239756339
555,97850,37030.26118127156,4.980366097097525,1.9478804999584984,2.0806243840650467,0.07355854244622459
556,43841,52092.4918492494,3.9862179633183694,4.960464399353763,0.0,3.981621172422566
557,79885,62245.220025208146,3.891105270408277,5.154232399965501,0.0,4.002529265852466
558,59316,63426.590936460816,6.832994121056526,4.076614774185885,1.0064587132408997,3.948271094702229
559,83466,38268.98720912369,5.82172901869946,5.001073850796392,0.9454868715224165,2.0191723760569946
560,81510,43260.448853129536,7.037321697031367,5.177527187463858,2.1746738833860952,2.8322531799723634
561,35268,45593.154389682495,5.950394495222071,2.9358189420735448,0.9487622221740637,0.14457728559424704
562,11734,24716.97433577723,7.047061457256108,5.072649570795235,0.21193092978782496,2.213131266914865
563,88411,59468.59645550533,7.003013236881502,3.1861974075603525,0.19120168415912062,0.8972030890619295
564,96269,70493.577346598,5.065878267811691,3.872443477868676,1.1709657725110503,0.04578392541303086
565,87683,35913.842834161725,6.919314191123304,4.02519511343544,0.21384373694696726,0.2556805618888973
566,26063,69232.03868019661,5.981572640177875,4.952511368510934,0.0,0.8806460118120893
567,42479,36435.41015968278,6.045816779646415,5.029332564052618,0.0,0.9558419947432442
568,58116,29563.63396466922,6.948175080768937,3.0196905834894094,1.100217578897281,0.9965876703476066
569,67282,56067.49185835072,6.057200863348147,4.938781607915452,0.8160191361708647,0.026372329015017185
570,84888,67676.683986807,5.863621580602798,3.962130110740094,0.8082070011505806,0.09135846736018499
571,75366,64202.69400842878,4.185883535842326,2.030618385367609,0.933739852333749,1.1279298612770987
572,14377,36198.41700077326,6.930803772290222,2.0708271290181517,0.0,3.9670866089431427
573,59074,70129.84181946047,7.01492216450913,4.011559935879523,0.0,2.137061680937563
574,96534,65561.48619201093,7.011027088365722,1.9692199024759462,2.1473601369615327,2.8927893773954234
575,31870,66395.6557037283,3.8295124216681877,2.9069255986025757,2.1143920159689875,0.06855985022039879
576,24748,70814.0226698171,4.935999994053576,2.9012241864755506,0.0,4.381051299215833
577,68920,29713.094328891922,5.9266729017330775,3.0242389882627365,0.9491786583291137,1.0432689713042709
578,67637,44438.44749501709,5.05289992130209,2.8849296830710713,0.0,4.018020082854171
579,60839,40299.24149027148,7.00147987173852,4.909605514130731,0.08470354564504141,2.961576248032515
580,59170,63227.745351471494,4.298155563879127,2.8515948670492914,0.01285944878498319,0.40250927888712684
581,90586,51237.32379990454,3.9870428227737222,5.144804243383408,2.1681072582399885,1.0752768988990493
582,56270,26021.081935172126,6.015151665751242,5.004677313731129,1.1522077343756636,3.763207109592231
583,87670,67193.44846410904,5.870495219609247,4.814327613498229,1.0044494197425002,0.0
584,47703,50168.9517468463,6.051344981207555,1.9298376028258062,0.0,0.0
585,35421,32848.59039594638,6.145023869459836,4.145261430901448,1.0052867242591879,2.808243032234934
586,58511,38995.0330661081,7.140113029117856,4.008337156691875,0.006380987165922281,4.054364440257278
587,76398,29032.308104936907,6.953105500810422,2.953175268627586,0.24858795871674713,2.002559563594829
588,93310,70801.92139730949,3.836696717852853,2.806270338660447,0.0,4.081068809991469
589,36836,53007.57907660305,3.954134040173856,3.0152906419969043,0.9517730267327439,0.0697330948361363
590,46373,30442.038887740982,3.6909418025212757,4.961831559790702,0.15412018626999924,1.9854266890746988
591,94700,37404.60179474315,6.071964851888663,2.017485184771373,1.9309755385907712,2.8722753510013126
592,67860,67805.43139606228,5.218286475980669,2.1125543042643886,0.8263596270433425,3.9584593753587813
593,99473,53974.75465214537,5.146791877557958,3.9387024821815713,1.8513829385082199,0.9891105949812102
594,68862,66545.92379595859,4.108648834490285,5.048893768919353,1.048196257295408,1.1757250061207478
595,93381,61658.58667740141,3.9448189807191483,1.9376324120608595,1.2566511600868453,4.105185328535924
596,46548,42788.98220727289,7.045367214283049,3.978975526653461,1.8818335219931437,2.183505421983915
597,74083,39344.697634559656,6.137149282929333,4.021446624865027,1.8080379229707615,0.0
598,48660,41376.43920173099,6.993600759209172,4.83419698461188,2.001925067485167,1.0903454645139141
599,13720,66674.22040887953,4.7983430108788365,4.083075905102605,0.8937253123887321,2.164534149967675
600,72339,61994.043882972874,5.937540035186812,1.9489526055051063,1.7849664347179233,0.0
601,99284,67824.72081158005,6.9333344169058595,5.068205959929221,0.0,0.0
602,47198,32764.65383229303,5.080778775567258,4.007994643647417,0.0,2.0804146472644653
603,67415,35096.46553140117,6.982849209067931,4.229463256496531,0.0010127466584207202,1.0274624753927006
604,44403,61950.248385868574,6.203532833751108,3.126002906401559,2.167159281353127,2.9345792821988033
605,58276,25613.844663933436,6.940547624346258,2.9570751396490147,0.0,2.2317851387368224
606,85234,34084.82395985443,5.151675756807643,2.205378018138584,2.297208353685565,3.032884242405275
